Region,Country,ProductCategory,Campaign_ID,Campaign_Name,Qualification,Qualification_Number,Response_Status,Responses,Cost,Revenue,ROI,Lead_Generation,Revenue_Target,Campaign_Tactic,Customer_Segment,Status,Profit,Marketing_Cost,CampaignID,Date,SORTED_ID
Europe,Germany,,189,southBeach,NA,NA,Qualified,132,270,6192.79,15840,NA,2980.26,Boomer; GenX; GenY; GenZ,Event,Awareness,410.81,993.636,25,2021-06-17T00:00:00.0000000,2
Europe,Germany,,192,entertainment,NA,NA,Qualified,749,230,11180.56,19800,NA,267410,Gen Z (2000s - now),Social,Awareness,1037.34,53.992,25,2021-08-12T00:00:00.0000000,2
North & Central America,USA,,195,fashion,NA,NA,Qualified,81,230,7095.12,13860,NA,148121,Boomer; GenX; GenY; GenZ,Social,Awareness,-64.26,41.973,25,2021-08-15T00:00:00.0000000,2
South America,Brazil,,198,entertainment,NA,NA,Qualified,749,230,11180.56,1980,NA,267410,Boomer; GenX; GenY; GenZ,Social,Awareness,1037.34,53.992,25,2021-07-17T00:00:00.0000000,2
Europe,Germany,,201,futureTech,NA,NA,Active,149,174,39888.11,15840,NA,1391.57,Boomer; GenX; GenY; GenZ,Event,Inquiries,-177.74,105.704,34,2021-04-09T00:00:00.0000000,5
North & Central America,USA,,204,futureTech,NA,NA,Accepted,247,240,11757.88,17820,NA,108111.5,Gen X (60 ? 80s),Email,Purchase,1520.31,76.364,50,2021-04-12T00:00:00.0000000,6
North & Central America,USA,,207,futureTech,NA,NA,Active,1021,1.25,76656.75,1980,NA,-1749.92,Gen Y (80 ? 2000s),Social,Consideration,-211.73,40.71,50,2021-01-06T00:00:00.0000000,6
North & Central America,USA,,210,southBeach,NA,NA,Active,358,1.25,17848.64,15840,NA,254235,Baby Boomers (45 ? 60s),Event,Inquiries,1433.27,29.954,50,2021-01-08T00:00:00.0000000,6
Europe,Germany,,213,futureTech,NA,NA,Accepted,233,240,8148.44,7920,NA,83512.5,Gen Z (2000s - now),Event,Purchase,1091.91,93.568,50,2021-06-24T00:00:00.0000000,6
Europe,Germany,,216,futureTech,NA,NA,Accepted,759,56,92684.94,17820,NA,-6203.04,Gen Z (2000s - now),Media Placements,Purchase,-430.12,643.068,50,2021-08-20T00:00:00.0000000,6
Europe,Germany,,219,fashion,NA,NA,Active,107,56,15643.95,17820,NA,-7830.29,Gen Z (2000s - now),TV,Inquiries,403.4,58.528,50,2021-02-04T00:00:00.0000000,6
Europe,Germany,,222,SustainableFashion,NA,NA,Qualified,232,197,28177.53,13860,NA,-1194.19,NULL,Event,Intent,31.33,18.063,50,2021-02-20T00:00:00.0000000,6
